Start:	Mon Mar 07 18:00:49 GMT 2016

Bot:	Such a nice day today!
User:	hello
Bot:	Hi, how are you
User:	how are you
Bot:	I'm good thank you, how are you?
User:	tell me ajoke
Bot:	Why did the chicken cross the road? Actually never mind, you won’t get it
User:	do you like apples
Bot:	Eww no, apples are nasty
User:	what do you think about apples
Bot:	Can't say that i like them at all to be honest
User:	do you like the taste of apples
Bot:	No, but i don't mind apple juice
User:	goobye


End	Mon Mar 07 18:01:56 GMT 2016
